** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 223512 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 37770 unique subjects, 41 unique predicates, and 40536 unique objects.
=========  Unique Predicates (41)===============
 1 - https://w3id.org/tern/ontologies/tern/hasAttribute: 3401
 2 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 2000
 3 - https://w3id.org/tern/ontologies/tern/resultDateTime: 2000
 4 - https://w3id.org/tern/ontologies/tern/locationDescription: 1732
 5 - http://www.w3.org/2004/02/skos/core#broader: 1
 6 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 3401
 7 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 4320
 8 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 10319
 9 - http://purl.org/dc/terms/identifier: 2000
 10 - http://www.w3.org/ns/sosa/hasSimpleResult: 4000
 11 - http://rdfs.org/ns/void#inDataset: 15722
 12 - http://www.w3.org/2004/02/skos/core#prefLabel: 2001
 13 - http://www.opengis.net/ont/geosparql#asWKT: 3160
 14 - http://www.w3.org/2004/02/skos/core#definition: 1
 15 - http://www.w3.org/ns/sosa/hasResult: 7160
 16 - http://www.opengis.net/ont/geosparql#hasGeometry: 3161
 17 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 2000
 18 - http://www.w3.org/2004/02/skos/core#inScheme: 1
 19 - http://rs.tdwg.org/dwc/terms/scientificNameID: 1402
 20 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 50332
 21 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 22 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 2000
 23 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 2000
 24 - http://www.w3.org/2000/01/rdf-schema#comment: 16640
 25 - http://xmlns.com/foaf/0.1/name: 1
 26 - http://www.w3.org/ns/sosa/phenomenonTime: 2000
 27 - https://w3id.org/tern/ontologies/tern/attribute: 3401
 28 - http://purl.org/dc/terms/source: 2001
 29 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 7160
 30 - http://purl.org/dc/terms/hasPart: 21124
 31 - https://w3id.org/tern/ontologies/tern/featureType: 5161
 32 - http://www.w3.org/2000/01/rdf-schema#label: 9401
 33 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 1307
 34 - https://w3id.org/tern/ontologies/tern/hasValue: 3401
 35 - http://www.w3.org/2006/time#inXSDgYear: 5160
 36 - http://www.w3.org/ns/sosa/isResultOf: 3160
 37 - http://www.w3.org/ns/sosa/isSampleOf: 3160
 38 - http://www.w3.org/2006/time#hasTime: 5160
 39 - http://www.w3.org/ns/sosa/observedProperty: 4000
 40 - http://www.w3.org/ns/sosa/usedProcedure: 7160
 41 - http://www.w3.org/ns/prov#wasAssociatedWith: 2000
========= Namespaces (2036)===============
 # - Prefix (Frequency): URI 
1- rdf (72971): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- ns1 (60501): https://w3id.org/tern/ontologies/tern/ 
3- sosa (37800): http://www.w3.org/ns/sosa/ 
164- No prefix (18): http://createme.org/scientificName/231/ 
165- No prefix (18): http://createme.org/scientificName/1941/ 
166- No prefix (18): http://createme.org/scientificName/1879/ 
167- No prefix (18): http://createme.org/scientificName/1849/ 
168- No prefix (18): http://createme.org/scientificName/1296/ 
169- No prefix (18): http://createme.org/scientificName/1586/ 
170- No prefix (18): http://createme.org/scientificName/1337/ 
171- No prefix (18): http://createme.org/scientificName/1982/ 
172- No prefix (18): http://createme.org/scientificName/1007/ 
173- No prefix (18): http://createme.org/scientificName/58/ 
174- No prefix (18): http://createme.org/scientificName/416/ 
175- No prefix (18): http://createme.org/scientificName/1233/ 
176- No prefix (18): http://createme.org/scientificName/1172/ 
177- No prefix (18): http://createme.org/scientificName/1788/ 
178- No prefix (18): http://createme.org/scientificName/89/ 
179- No prefix (18): http://createme.org/scientificName/837/ 
180- No prefix (18): http://createme.org/scientificName/813/ 
181- No prefix (18): http://createme.org/scientificName/297/ 
182- No prefix (18): http://createme.org/scientificName/220/ 
183- No prefix (18): http://createme.org/scientificName/1699/ 
184- No prefix (18): http://createme.org/scientificName/1801/ 
185- No prefix (18): http://createme.org/scientificName/1597/ 
186- No prefix (18): http://createme.org/scientificName/1981/ 
187- No prefix (18): http://createme.org/scientificName/812/ 
188- No prefix (18): http://createme.org/scientificName/422/ 
189- No prefix (18): http://createme.org/scientificName/772/ 
190- No prefix (18): http://createme.org/scientificName/508/ 
191- No prefix (18): http://createme.org/scientificName/1712/ 
192- No prefix (18): http://createme.org/scientificName/1581/ 
193- No prefix (18): http://createme.org/scientificName/356/ 
194- No prefix (18): http://createme.org/scientificName/1614/ 
195- No prefix (18): http://createme.org/scientificName/1394/ 
196- No prefix (18): http://createme.org/scientificName/1121/ 
197- No prefix (18): http://createme.org/scientificName/938/ 
198- No prefix (18): http://createme.org/scientificName/1165/ 
199- No prefix (18): http://createme.org/scientificName/1032/ 
200- No prefix (18): http://createme.org/scientificName/1275/ 
201- No prefix (18): http://createme.org/scientificName/389/ 
202- No prefix (18): http://createme.org/scientificName/1912/ 
203- No prefix (18): http://createme.org/scientificName/1174/ 
204- No prefix (18): http://createme.org/scientificName/1925/ 
205- No prefix (18): http://createme.org/scientificName/660/ 
206- No prefix (18): http://createme.org/scientificName/1134/ 
207- No prefix (18): http://createme.org/scientificName/588/ 
208- No prefix (18): http://createme.org/scientificName/1817/ 
209- No prefix (18): http://createme.org/scientificName/1213/ 
210- No prefix (18): http://createme.org/scientificName/316/ 
211- No prefix (18): http://createme.org/scientificName/69/ 
212- No prefix (18): http://createme.org/scientificName/1556/ 
213- No prefix (18): http://createme.org/scientificName/1616/ 
214- No prefix (18): http://createme.org/scientificName/1561/ 
215- No prefix (18): http://createme.org/scientificName/458/ 
216- No prefix (18): http://createme.org/scientificName/394/ 
217- No prefix (18): http://createme.org/scientificName/158/ 
218- No prefix (18): http://createme.org/scientificName/1290/ 
219- No prefix (18): http://createme.org/scientificName/844/ 
220- No prefix (18): http://createme.org/scientificName/761/ 
221- No prefix (18): http://createme.org/scientificName/1475/ 
222- No prefix (18): http://createme.org/scientificName/485/ 
223- No prefix (18): http://createme.org/scientificName/1008/ 
224- No prefix (18): http://createme.org/scientificName/933/ 
225- No prefix (18): http://createme.org/scientificName/1280/ 
226- No prefix (18): http://createme.org/scientificName/1376/ 
227- No prefix (18): http://createme.org/scientificName/147/ 
228- No prefix (18): http://createme.org/scientificName/107/ 
229- No prefix (18): http://createme.org/scientificName/921/ 
230- No prefix (18): http://createme.org/scientificName/1693/ 
231- No prefix (18): http://createme.org/scientificName/1612/ 
232- No prefix (18): http://createme.org/scientificName/767/ 
233- No prefix (18): http://createme.org/scientificName/187/ 
234- No prefix (18): http://createme.org/scientificName/1095/ 
235- No prefix (18): http://createme.org/scientificName/1896/ 
236- No prefix (18): http://createme.org/scientificName/156/ 
237- No prefix (18): http://createme.org/scientificName/1980/ 
238- No prefix (18): http://createme.org/scientificName/315/ 
239- No prefix (18): http://createme.org/scientificName/1812/ 
240- No prefix (18): http://createme.org/scientificName/1663/ 
241- No prefix (18): http://createme.org/scientificName/914/ 
242- No prefix (18): http://createme.org/scientificName/1611/ 
243- No prefix (18): http://createme.org/scientificName/1967/ 
244- No prefix (18): http://createme.org/scientificName/1844/ 
245- No prefix (18): http://createme.org/scientificName/1362/ 
246- No prefix (18): http://createme.org/scientificName/1662/ 
247- No prefix (18): http://createme.org/scientificName/1198/ 
248- No prefix (18): http://createme.org/scientificName/79/ 
249- No prefix (18): http://createme.org/scientificName/60/ 
250- No prefix (18): http://createme.org/scientificName/1022/ 
251- No prefix (18): http://createme.org/scientificName/1425/ 
252- No prefix (18): http://createme.org/scientificName/1592/ 
253- No prefix (18): http://createme.org/scientificName/1207/ 
254- No prefix (18): http://createme.org/scientificName/915/ 
255- No prefix (18): http://createme.org/scientificName/810/ 
256- No prefix (18): http://createme.org/scientificName/879/ 
257- No prefix (18): http://createme.org/scientificName/1892/ 
258- No prefix (18): http://createme.org/scientificName/1969/ 
259- No prefix (18): http://createme.org/scientificName/1440/ 
260- No prefix (18): http://createme.org/scientificName/1289/ 
261- No prefix (18): http://createme.org/scientificName/1782/ 
262- No prefix (18): http://createme.org/scientificName/72/ 
263- No prefix (18): http://createme.org/scientificName/601/ 
264- No prefix (18): http://createme.org/scientificName/1595/ 
265- No prefix (18): http://createme.org/scientificName/330/ 
266- No prefix (18): http://createme.org/scientificName/493/ 
267- No prefix (18): http://createme.org/scientificName/1287/ 
268- No prefix (18): http://createme.org/scientificName/1577/ 
269- No prefix (18): http://createme.org/scientificName/776/ 
270- No prefix (18): http://createme.org/scientificName/1357/ 
271- No prefix (18): http://createme.org/scientificName/164/ 
272- No prefix (18): http://createme.org/scientificName/738/ 
273- No prefix (18): http://createme.org/scientificName/949/ 
274- No prefix (18): http://createme.org/scientificName/1853/ 
275- No prefix (18): http://createme.org/scientificName/1347/ 
276- No prefix (18): http://createme.org/scientificName/424/ 
277- No prefix (18): http://createme.org/scientificName/1520/ 
278- No prefix (18): http://createme.org/scientificName/824/ 
279- No prefix (18): http://createme.org/scientificName/957/ 
280- No prefix (18): http://createme.org/scientificName/939/ 
281- No prefix (18): http://createme.org/scientificName/47/ 
282- No prefix (18): http://createme.org/scientificName/1298/ 
283- No prefix (18): http://createme.org/scientificName/482/ 
284- No prefix (18): http://createme.org/scientificName/1617/ 
285- No prefix (18): http://createme.org/scientificName/1081/ 
286- No prefix (18): http://createme.org/scientificName/1252/ 
287- No prefix (18): http://createme.org/scientificName/451/ 
288- No prefix (18): http://createme.org/scientificName/481/ 
289- No prefix (18): http://createme.org/scientificName/155/ 
290- No prefix (18): http://createme.org/scientificName/1602/ 
291- No prefix (18): http://createme.org/scientificName/387/ 
292- No prefix (18): http://createme.org/scientificName/802/ 
293- No prefix (18): http://createme.org/scientificName/969/ 
294- No prefix (18): http://createme.org/scientificName/1117/ 
295- No prefix (18): http://createme.org/scientificName/1268/ 
296- No prefix (18): http://createme.org/scientificName/1082/ 
297- No prefix (18): http://createme.org/scientificName/452/ 
298- No prefix (18): http://createme.org/scientificName/412/ 
299- No prefix (18): http://createme.org/scientificName/522/ 
300- No prefix (18): http://createme.org/scientificName/1851/ 
301- No prefix (18): http://createme.org/scientificName/651/ 
302- No prefix (18): http://createme.org/scientificName/335/ 
303- No prefix (18): http://createme.org/scientificName/1970/ 
304- No prefix (18): http://createme.org/scientificName/959/ 
305- No prefix (18): http://createme.org/scientificName/563/ 
306- No prefix (18): http://createme.org/scientificName/690/ 
307- No prefix (18): http://createme.org/scientificName/1043/ 
308- No prefix (18): http://createme.org/scientificName/1884/ 
309- No prefix (18): http://createme.org/scientificName/1877/ 
310- No prefix (18): http://createme.org/scientificName/1968/ 
311- No prefix (18): http://createme.org/scientificName/681/ 
312- No prefix (18): http://createme.org/scientificName/1665/ 
313- No prefix (18): http://createme.org/scientificName/1297/ 
314- No prefix (18): http://createme.org/scientificName/190/ 
315- No prefix (18): http://createme.org/scientificName/668/ 
316- No prefix (18): http://createme.org/scientificName/320/ 
317- No prefix (18): http://createme.org/scientificName/619/ 
318- No prefix (18): http://createme.org/scientificName/16/ 
319- No prefix (18): http://createme.org/scientificName/1605/ 
320- No prefix (18): http://createme.org/scientificName/1371/ 
321- No prefix (18): http://createme.org/scientificName/1405/ 
322- No prefix (18): http://createme.org/scientificName/1563/ 
323- No prefix (18): http://createme.org/scientificName/5/ 
324- No prefix (18): http://createme.org/scientificName/56/ 
325- No prefix (18): http://createme.org/scientificName/808/ 
326- No prefix (18): http://createme.org/scientificName/115/ 
327- No prefix (18): http://createme.org/scientificName/1424/ 
328- No prefix (18): http://createme.org/scientificName/1077/ 
329- No prefix (18): http://createme.org/scientificName/149/ 
330- No prefix (18): http://createme.org/scientificName/463/ 
331- No prefix (18): http://createme.org/scientificName/661/ 
332- No prefix (18): http://createme.org/scientificName/1910/ 
333- No prefix (18): http://createme.org/scientificName/1972/ 
334- No prefix (18): http://createme.org/scientificName/1711/ 
335- No prefix (18): http://createme.org/scientificName/1522/ 
336- No prefix (18): http://createme.org/scientificName/1666/ 
337- No prefix (18): http://createme.org/scientificName/268/ 
338- No prefix (18): http://createme.org/scientificName/615/ 
339- No prefix (18): http://createme.org/scientificName/926/ 
340- No prefix (18): http://createme.org/scientificName/1311/ 
341- No prefix (18): http://createme.org/scientificName/1250/ 
342- No prefix (18): http://createme.org/scientificName/167/ 
343- No prefix (18): http://createme.org/scientificName/1266/ 
344- No prefix (18): http://createme.org/scientificName/961/ 
345- No prefix (18): http://createme.org/scientificName/1402/ 
346- No prefix (18): http://createme.org/scientificName/405/ 
347- No prefix (18): http://createme.org/scientificName/1774/ 
348- No prefix (18): http://createme.org/scientificName/233/ 
349- No prefix (18): http://createme.org/scientificName/1414/ 
350- No prefix (18): http://createme.org/scientificName/612/ 
351- No prefix (18): http://createme.org/scientificName/1237/ 
352- No prefix (18): http://createme.org/scientificName/1041/ 
353- No prefix (18): http://createme.org/scientificName/1352/ 
354- No prefix (18): http://createme.org/scientificName/1373/ 
355- No prefix (18): http://createme.org/scientificName/376/ 
356- No prefix (18): http://createme.org/scientificName/1690/ 
357- No prefix (18): http://createme.org/scientificName/1305/ 
358- No prefix (18): http://createme.org/scientificName/1683/ 
359- No prefix (18): http://createme.org/scientificName/1129/ 
360- No prefix (18): http://createme.org/scientificName/1562/ 
361- No prefix (18): http://createme.org/scientificName/53/ 
362- No prefix (18): http://createme.org/scientificName/1243/ 
363- No prefix (18): http://createme.org/scientificName/610/ 
364- No prefix (18): http://createme.org/scientificName/398/ 
365- No prefix (18): http://createme.org/scientificName/793/ 
366- No prefix (18): http://createme.org/scientificName/1585/ 
367- No prefix (18): http://createme.org/scientificName/882/ 
368- No prefix (18): http://createme.org/scientificName/2/ 
369- No prefix (18): http://createme.org/scientificName/1125/ 
370- No prefix (18): http://createme.org/scientificName/292/ 
371- No prefix (18): http://createme.org/scientificName/446/ 
372- No prefix (18): http://createme.org/scientificName/1865/ 
373- No prefix (18): http://createme.org/scientificName/144/ 
374- No prefix (18): http://createme.org/scientificName/1640/ 
375- No prefix (18): http://createme.org/scientificName/1499/ 
376- No prefix (18): http://createme.org/scientificName/670/ 
377- No prefix (18): http://createme.org/scientificName/998/ 
378- No prefix (18): http://createme.org/scientificName/1490/ 
379- No prefix (18): http://createme.org/scientificName/1396/ 
380- No prefix (18): http://createme.org/scientificName/1776/ 
381- No prefix (18): http://createme.org/scientificName/795/ 
382- No prefix (18): http://createme.org/scientificName/1044/ 
383- No prefix (18): http://createme.org/scientificName/98/ 
384- No prefix (18): http://createme.org/scientificName/37/ 
385- No prefix (18): http://createme.org/scientificName/260/ 
386- No prefix (18): http://createme.org/scientificName/1240/ 
387- No prefix (18): http://createme.org/scientificName/1526/ 
388- No prefix (18): http://createme.org/scientificName/1179/ 
389- No prefix (18): http://createme.org/scientificName/1066/ 
390- No prefix (18): http://createme.org/scientificName/1793/ 
391- No prefix (18): http://createme.org/scientificName/1378/ 
392- No prefix (18): http://createme.org/scientificName/1571/ 
393- No prefix (18): http://createme.org/scientificName/1465/ 
394- No prefix (18): http://createme.org/scientificName/559/ 
395- No prefix (18): http://createme.org/scientificName/1084/ 
396- No prefix (18): http://createme.org/scientificName/1671/ 
397- No prefix (18): http://createme.org/scientificName/267/ 
398- No prefix (18): http://createme.org/scientificName/228/ 
399- No prefix (18): http://createme.org/scientificName/944/ 
400- No prefix (18): http://createme.org/scientificName/573/ 
401- No prefix (18): http://createme.org/scientificName/695/ 
402- No prefix (18): http://createme.org/scientificName/696/ 
403- No prefix (18): http://createme.org/scientificName/1546/ 
404- No prefix (18): http://createme.org/scientificName/130/ 
405- No prefix (18): http://createme.org/scientificName/1527/ 
406- No prefix (18): http://createme.org/scientificName/1506/ 
407- No prefix (18): http://createme.org/scientificName/94/ 
408- No prefix (18): http://createme.org/scientificName/1957/ 
409- No prefix (18): http://createme.org/scientificName/1872/ 
410- No prefix (18): http://createme.org/scientificName/894/ 
411- No prefix (18): http://createme.org/scientificName/65/ 
412- No prefix (18): http://createme.org/scientificName/178/ 
