** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 223512 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 37770 unique subjects, 41 unique predicates, and 40536 unique objects.
=========  Unique Predicates (41)===============
 1 - http://www.w3.org/ns/sosa/phenomenonTime: 2000
 2 - https://w3id.org/tern/ontologies/tern/hasAttribute: 3401
 3 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 50332
 4 - http://www.w3.org/2004/02/skos/core#inScheme: 1
 5 - http://xmlns.com/foaf/0.1/name: 1
 6 - http://www.w3.org/ns/sosa/isResultOf: 3160
 7 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 2000
 8 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 2000
 9 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 7160
 10 - http://purl.org/dc/terms/hasPart: 21124
 11 - http://www.w3.org/ns/sosa/observedProperty: 4000
 12 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 2000
 13 - https://w3id.org/tern/ontologies/tern/resultDateTime: 2000
 14 - https://w3id.org/tern/ontologies/tern/locationDescription: 1732
 15 - https://w3id.org/tern/ontologies/tern/attribute: 3401
 16 - http://www.w3.org/2004/02/skos/core#prefLabel: 2001
 17 - http://www.w3.org/ns/sosa/isSampleOf: 3160
 18 - http://purl.org/dc/terms/source: 2001
 19 - http://www.w3.org/2004/02/skos/core#definition: 1
 20 - https://w3id.org/tern/ontologies/tern/featureType: 5161
 21 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 1307
 22 - http://www.w3.org/2006/time#hasTime: 5160
 23 - http://www.w3.org/ns/sosa/hasSimpleResult: 4000
 24 - https://w3id.org/tern/ontologies/tern/hasValue: 3401
 25 - http://www.opengis.net/ont/geosparql#asWKT: 3160
 26 - http://www.w3.org/ns/sosa/hasResult: 7160
 27 - http://www.w3.org/ns/prov#wasAssociatedWith: 2000
 28 - http://www.opengis.net/ont/geosparql#hasGeometry: 3161
 29 - http://rs.tdwg.org/dwc/terms/scientificNameID: 1402
 30 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 3401
 31 - http://www.w3.org/2000/01/rdf-schema#comment: 16640
 32 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 2000
 33 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 10319
 34 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 4320
 35 - http://www.w3.org/2000/01/rdf-schema#label: 9401
 36 - http://rdfs.org/ns/void#inDataset: 15722
 37 - http://www.w3.org/ns/sosa/usedProcedure: 7160
 38 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 39 - http://www.w3.org/2006/time#inXSDgYear: 5160
 40 - http://purl.org/dc/terms/identifier: 2000
 41 - http://www.w3.org/2004/02/skos/core#broader: 1
========= Namespaces (2036)===============
 # - Prefix (Frequency): URI 
1- rdf (72971): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- ns1 (60501): https://w3id.org/tern/ontologies/tern/ 
3- sosa (37800): http://www.w3.org/ns/sosa/ 
165- No prefix (18): http://createme.org/scientificName/100/ 
166- No prefix (18): http://createme.org/scientificName/1303/ 
167- No prefix (18): http://createme.org/scientificName/739/ 
168- No prefix (18): http://createme.org/scientificName/1633/ 
169- No prefix (18): http://createme.org/scientificName/1077/ 
170- No prefix (18): http://createme.org/scientificName/722/ 
171- No prefix (18): http://createme.org/scientificName/497/ 
172- No prefix (18): http://createme.org/scientificName/1655/ 
173- No prefix (18): http://createme.org/scientificName/1187/ 
174- No prefix (18): http://createme.org/scientificName/810/ 
175- No prefix (18): http://createme.org/scientificName/1228/ 
176- No prefix (18): http://createme.org/scientificName/91/ 
177- No prefix (18): http://createme.org/scientificName/1755/ 
178- No prefix (18): http://createme.org/scientificName/1422/ 
179- No prefix (18): http://createme.org/scientificName/611/ 
180- No prefix (18): http://createme.org/scientificName/546/ 
181- No prefix (18): http://createme.org/scientificName/3/ 
182- No prefix (18): http://createme.org/scientificName/239/ 
183- No prefix (18): http://createme.org/scientificName/98/ 
184- No prefix (18): http://createme.org/scientificName/58/ 
185- No prefix (18): http://createme.org/scientificName/723/ 
186- No prefix (18): http://createme.org/scientificName/1039/ 
187- No prefix (18): http://createme.org/scientificName/1572/ 
188- No prefix (18): http://createme.org/scientificName/1613/ 
189- No prefix (18): http://createme.org/scientificName/1468/ 
190- No prefix (18): http://createme.org/scientificName/1418/ 
191- No prefix (18): http://createme.org/scientificName/1046/ 
192- No prefix (18): http://createme.org/scientificName/1239/ 
193- No prefix (18): http://createme.org/scientificName/1186/ 
194- No prefix (18): http://createme.org/scientificName/1000/ 
195- No prefix (18): http://createme.org/scientificName/1441/ 
196- No prefix (18): http://createme.org/scientificName/402/ 
197- No prefix (18): http://createme.org/scientificName/243/ 
198- No prefix (18): http://createme.org/scientificName/1033/ 
199- No prefix (18): http://createme.org/scientificName/1600/ 
200- No prefix (18): http://createme.org/scientificName/1464/ 
201- No prefix (18): http://createme.org/scientificName/550/ 
202- No prefix (18): http://createme.org/scientificName/41/ 
203- No prefix (18): http://createme.org/scientificName/932/ 
204- No prefix (18): http://createme.org/scientificName/327/ 
205- No prefix (18): http://createme.org/scientificName/644/ 
206- No prefix (18): http://createme.org/scientificName/1437/ 
207- No prefix (18): http://createme.org/scientificName/1382/ 
208- No prefix (18): http://createme.org/scientificName/1399/ 
209- No prefix (18): http://createme.org/scientificName/1205/ 
210- No prefix (18): http://createme.org/scientificName/635/ 
211- No prefix (18): http://createme.org/scientificName/530/ 
212- No prefix (18): http://createme.org/scientificName/134/ 
213- No prefix (18): http://createme.org/scientificName/865/ 
214- No prefix (18): http://createme.org/scientificName/852/ 
215- No prefix (18): http://createme.org/scientificName/826/ 
216- No prefix (18): http://createme.org/scientificName/811/ 
217- No prefix (18): http://createme.org/scientificName/974/ 
218- No prefix (18): http://createme.org/scientificName/682/ 
219- No prefix (18): http://createme.org/scientificName/287/ 
220- No prefix (18): http://createme.org/scientificName/1357/ 
221- No prefix (18): http://createme.org/scientificName/1263/ 
222- No prefix (18): http://createme.org/scientificName/1386/ 
223- No prefix (18): http://createme.org/scientificName/708/ 
224- No prefix (18): http://createme.org/scientificName/186/ 
225- No prefix (18): http://createme.org/scientificName/16/ 
226- No prefix (18): http://createme.org/scientificName/1929/ 
227- No prefix (18): http://createme.org/scientificName/620/ 
228- No prefix (18): http://createme.org/scientificName/181/ 
229- No prefix (18): http://createme.org/scientificName/279/ 
230- No prefix (18): http://createme.org/scientificName/307/ 
231- No prefix (18): http://createme.org/scientificName/1499/ 
232- No prefix (18): http://createme.org/scientificName/204/ 
233- No prefix (18): http://createme.org/scientificName/311/ 
234- No prefix (18): http://createme.org/scientificName/1247/ 
235- No prefix (18): http://createme.org/scientificName/966/ 
236- No prefix (18): http://createme.org/scientificName/81/ 
237- No prefix (18): http://createme.org/scientificName/1139/ 
238- No prefix (18): http://createme.org/scientificName/1308/ 
239- No prefix (18): http://createme.org/scientificName/229/ 
240- No prefix (18): http://createme.org/scientificName/764/ 
241- No prefix (18): http://createme.org/scientificName/1520/ 
242- No prefix (18): http://createme.org/scientificName/1845/ 
243- No prefix (18): http://createme.org/scientificName/1930/ 
244- No prefix (18): http://createme.org/scientificName/1582/ 
245- No prefix (18): http://createme.org/scientificName/1892/ 
246- No prefix (18): http://createme.org/scientificName/562/ 
247- No prefix (18): http://createme.org/scientificName/86/ 
248- No prefix (18): http://createme.org/scientificName/860/ 
249- No prefix (18): http://createme.org/scientificName/1577/ 
250- No prefix (18): http://createme.org/scientificName/415/ 
251- No prefix (18): http://createme.org/scientificName/1265/ 
252- No prefix (18): http://createme.org/scientificName/1419/ 
253- No prefix (18): http://createme.org/scientificName/1623/ 
254- No prefix (18): http://createme.org/scientificName/1931/ 
255- No prefix (18): http://createme.org/scientificName/1650/ 
256- No prefix (18): http://createme.org/scientificName/259/ 
257- No prefix (18): http://createme.org/scientificName/1537/ 
258- No prefix (18): http://createme.org/scientificName/1990/ 
259- No prefix (18): http://createme.org/scientificName/476/ 
260- No prefix (18): http://createme.org/scientificName/733/ 
261- No prefix (18): http://createme.org/scientificName/693/ 
262- No prefix (18): http://createme.org/scientificName/948/ 
263- No prefix (18): http://createme.org/scientificName/1141/ 
264- No prefix (18): http://createme.org/scientificName/998/ 
265- No prefix (18): http://createme.org/scientificName/151/ 
266- No prefix (18): http://createme.org/scientificName/582/ 
267- No prefix (18): http://createme.org/scientificName/1092/ 
268- No prefix (18): http://createme.org/scientificName/1837/ 
269- No prefix (18): http://createme.org/scientificName/1515/ 
270- No prefix (18): http://createme.org/scientificName/6/ 
271- No prefix (18): http://createme.org/scientificName/844/ 
272- No prefix (18): http://createme.org/scientificName/1312/ 
273- No prefix (18): http://createme.org/scientificName/925/ 
274- No prefix (18): http://createme.org/scientificName/736/ 
275- No prefix (18): http://createme.org/scientificName/1754/ 
276- No prefix (18): http://createme.org/scientificName/371/ 
277- No prefix (18): http://createme.org/scientificName/1951/ 
278- No prefix (18): http://createme.org/scientificName/1251/ 
279- No prefix (18): http://createme.org/scientificName/1541/ 
280- No prefix (18): http://createme.org/scientificName/345/ 
281- No prefix (18): http://createme.org/scientificName/160/ 
282- No prefix (18): http://createme.org/scientificName/208/ 
283- No prefix (18): http://createme.org/scientificName/192/ 
284- No prefix (18): http://createme.org/scientificName/1595/ 
285- No prefix (18): http://createme.org/scientificName/910/ 
286- No prefix (18): http://createme.org/scientificName/1865/ 
287- No prefix (18): http://createme.org/scientificName/1607/ 
288- No prefix (18): http://createme.org/scientificName/734/ 
289- No prefix (18): http://createme.org/scientificName/949/ 
290- No prefix (18): http://createme.org/scientificName/784/ 
291- No prefix (18): http://createme.org/scientificName/937/ 
292- No prefix (18): http://createme.org/scientificName/1183/ 
293- No prefix (18): http://createme.org/scientificName/1424/ 
294- No prefix (18): http://createme.org/scientificName/1923/ 
295- No prefix (18): http://createme.org/scientificName/1302/ 
296- No prefix (18): http://createme.org/scientificName/628/ 
297- No prefix (18): http://createme.org/scientificName/1899/ 
298- No prefix (18): http://createme.org/scientificName/1466/ 
299- No prefix (18): http://createme.org/scientificName/1726/ 
300- No prefix (18): http://createme.org/scientificName/512/ 
301- No prefix (18): http://createme.org/scientificName/1603/ 
302- No prefix (18): http://createme.org/scientificName/569/ 
303- No prefix (18): http://createme.org/scientificName/1054/ 
304- No prefix (18): http://createme.org/scientificName/938/ 
305- No prefix (18): http://createme.org/scientificName/382/ 
306- No prefix (18): http://createme.org/scientificName/522/ 
307- No prefix (18): http://createme.org/scientificName/88/ 
308- No prefix (18): http://createme.org/scientificName/1224/ 
309- No prefix (18): http://createme.org/scientificName/1797/ 
310- No prefix (18): http://createme.org/scientificName/1713/ 
311- No prefix (18): http://createme.org/scientificName/1324/ 
312- No prefix (18): http://createme.org/scientificName/1383/ 
313- No prefix (18): http://createme.org/scientificName/1423/ 
314- No prefix (18): http://createme.org/scientificName/719/ 
315- No prefix (18): http://createme.org/scientificName/1435/ 
316- No prefix (18): http://createme.org/scientificName/1752/ 
317- No prefix (18): http://createme.org/scientificName/1164/ 
318- No prefix (18): http://createme.org/scientificName/1483/ 
319- No prefix (18): http://createme.org/scientificName/1894/ 
320- No prefix (18): http://createme.org/scientificName/773/ 
321- No prefix (18): http://createme.org/scientificName/1420/ 
322- No prefix (18): http://createme.org/scientificName/1232/ 
323- No prefix (18): http://createme.org/scientificName/207/ 
324- No prefix (18): http://createme.org/scientificName/1071/ 
325- No prefix (18): http://createme.org/scientificName/1305/ 
326- No prefix (18): http://createme.org/scientificName/84/ 
327- No prefix (18): http://createme.org/scientificName/1720/ 
328- No prefix (18): http://createme.org/scientificName/1741/ 
329- No prefix (18): http://createme.org/scientificName/1534/ 
330- No prefix (18): http://createme.org/scientificName/122/ 
331- No prefix (18): http://createme.org/scientificName/1089/ 
332- No prefix (18): http://createme.org/scientificName/342/ 
333- No prefix (18): http://createme.org/scientificName/596/ 
334- No prefix (18): http://createme.org/scientificName/28/ 
335- No prefix (18): http://createme.org/scientificName/1714/ 
336- No prefix (18): http://createme.org/scientificName/1691/ 
337- No prefix (18): http://createme.org/scientificName/689/ 
338- No prefix (18): http://createme.org/scientificName/183/ 
339- No prefix (18): http://createme.org/scientificName/606/ 
340- No prefix (18): http://createme.org/scientificName/781/ 
341- No prefix (18): http://createme.org/scientificName/970/ 
342- No prefix (18): http://createme.org/scientificName/1831/ 
343- No prefix (18): http://createme.org/scientificName/1340/ 
344- No prefix (18): http://createme.org/scientificName/1770/ 
345- No prefix (18): http://createme.org/scientificName/1803/ 
346- No prefix (18): http://createme.org/scientificName/1963/ 
347- No prefix (18): http://createme.org/scientificName/15/ 
348- No prefix (18): http://createme.org/scientificName/1130/ 
349- No prefix (18): http://createme.org/scientificName/1987/ 
350- No prefix (18): http://createme.org/scientificName/1935/ 
351- No prefix (18): http://createme.org/scientificName/87/ 
352- No prefix (18): http://createme.org/scientificName/1495/ 
353- No prefix (18): http://createme.org/scientificName/1669/ 
354- No prefix (18): http://createme.org/scientificName/1733/ 
355- No prefix (18): http://createme.org/scientificName/1467/ 
356- No prefix (18): http://createme.org/scientificName/343/ 
357- No prefix (18): http://createme.org/scientificName/1360/ 
358- No prefix (18): http://createme.org/scientificName/1088/ 
359- No prefix (18): http://createme.org/scientificName/1446/ 
360- No prefix (18): http://createme.org/scientificName/1873/ 
361- No prefix (18): http://createme.org/scientificName/692/ 
362- No prefix (18): http://createme.org/scientificName/1227/ 
363- No prefix (18): http://createme.org/scientificName/1790/ 
364- No prefix (18): http://createme.org/scientificName/519/ 
365- No prefix (18): http://createme.org/scientificName/1510/ 
366- No prefix (18): http://createme.org/scientificName/1256/ 
367- No prefix (18): http://createme.org/scientificName/1016/ 
368- No prefix (18): http://createme.org/scientificName/985/ 
369- No prefix (18): http://createme.org/scientificName/827/ 
370- No prefix (18): http://createme.org/scientificName/1824/ 
371- No prefix (18): http://createme.org/scientificName/360/ 
372- No prefix (18): http://createme.org/scientificName/1523/ 
373- No prefix (18): http://createme.org/scientificName/440/ 
374- No prefix (18): http://createme.org/scientificName/1484/ 
375- No prefix (18): http://createme.org/scientificName/4/ 
376- No prefix (18): http://createme.org/scientificName/74/ 
377- No prefix (18): http://createme.org/scientificName/1853/ 
378- No prefix (18): http://createme.org/scientificName/895/ 
379- No prefix (18): http://createme.org/scientificName/874/ 
380- No prefix (18): http://createme.org/scientificName/565/ 
381- No prefix (18): http://createme.org/scientificName/817/ 
382- No prefix (18): http://createme.org/scientificName/1798/ 
383- No prefix (18): http://createme.org/scientificName/1262/ 
384- No prefix (18): http://createme.org/scientificName/71/ 
385- No prefix (18): http://createme.org/scientificName/1135/ 
386- No prefix (18): http://createme.org/scientificName/1142/ 
387- No prefix (18): http://createme.org/scientificName/1204/ 
388- No prefix (18): http://createme.org/scientificName/242/ 
389- No prefix (18): http://createme.org/scientificName/1417/ 
390- No prefix (18): http://createme.org/scientificName/372/ 
391- No prefix (18): http://createme.org/scientificName/680/ 
392- No prefix (18): http://createme.org/scientificName/981/ 
393- No prefix (18): http://createme.org/scientificName/1666/ 
394- No prefix (18): http://createme.org/scientificName/1551/ 
395- No prefix (18): http://createme.org/scientificName/1895/ 
396- No prefix (18): http://createme.org/scientificName/1034/ 
397- No prefix (18): http://createme.org/scientificName/64/ 
398- No prefix (18): http://createme.org/scientificName/1512/ 
399- No prefix (18): http://createme.org/scientificName/972/ 
400- No prefix (18): http://createme.org/scientificName/856/ 
401- No prefix (18): http://createme.org/scientificName/161/ 
402- No prefix (18): http://createme.org/scientificName/404/ 
403- No prefix (18): http://createme.org/scientificName/903/ 
404- No prefix (18): http://createme.org/scientificName/78/ 
405- No prefix (18): http://createme.org/scientificName/1521/ 
406- No prefix (18): http://createme.org/scientificName/609/ 
407- No prefix (18): http://createme.org/scientificName/1928/ 
408- No prefix (18): http://createme.org/scientificName/1652/ 
409- No prefix (18): http://createme.org/scientificName/1937/ 
410- No prefix (18): http://createme.org/scientificName/768/ 
411- No prefix (18): http://createme.org/scientificName/526/ 
412- No prefix (18): http://createme.org/scientificName/40/ 
