** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 223512 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 37770 unique subjects, 41 unique predicates, and 40536 unique objects.
=========  Unique Predicates (41)===============
 1 - http://www.w3.org/ns/sosa/phenomenonTime: 2000
 2 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 7160
 3 - http://www.w3.org/2004/02/skos/core#prefLabel: 2001
 4 - http://www.w3.org/2004/02/skos/core#inScheme: 1
 5 - http://www.opengis.net/ont/geosparql#hasMetricSpatialAccuracy: 1307
 6 - https://w3id.org/tern/ontologies/tern/featureType: 5161
 7 - http://www.w3.org/ns/sosa/hasResult: 7160
 8 - http://www.opengis.net/ont/geosparql#asWKT: 3160
 9 - http://purl.org/dc/terms/source: 2001
 10 - http://www.opengis.net/ont/geosparql#hasGeometry: 3161
 11 - http://www.w3.org/ns/sosa/isResultOf: 3160
 12 - http://rdfs.org/ns/void#inDataset: 15722
 13 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 3401
 14 - http://www.w3.org/ns/prov#wasAssociatedWith: 2000
 15 - http://www.w3.org/2006/time#hasTime: 5160
 16 - http://xmlns.com/foaf/0.1/name: 1
 17 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 50332
 18 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 2000
 19 - http://purl.org/dc/terms/identifier: 2000
 20 - http://www.w3.org/2006/time#inXSDgYear: 5160
 21 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 2000
 22 - http://www.w3.org/2004/02/skos/core#broader: 1
 23 - https://w3id.org/tern/ontologies/tern/resultDateTime: 2000
 24 - http://www.w3.org/ns/sosa/usedProcedure: 7160
 25 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 2000
 26 - https://w3id.org/tern/ontologies/tern/hasValue: 3401
 27 - http://purl.org/dc/terms/hasPart: 21124
 28 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 29 - http://www.w3.org/ns/sosa/isSampleOf: 3160
 30 - https://w3id.org/tern/ontologies/tern/attribute: 3401
 31 - http://www.w3.org/2000/01/rdf-schema#label: 9401
 32 - http://rs.tdwg.org/dwc/terms/scientificNameID: 1402
 33 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 10319
 34 - http://www.w3.org/ns/sosa/observedProperty: 4000
 35 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 2000
 36 - https://w3id.org/tern/ontologies/tern/locationDescription: 1732
 37 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 4320
 38 - https://w3id.org/tern/ontologies/tern/hasAttribute: 3401
 39 - http://www.w3.org/2000/01/rdf-schema#comment: 16640
 40 - http://www.w3.org/ns/sosa/hasSimpleResult: 4000
 41 - http://www.w3.org/2004/02/skos/core#definition: 1
========= Namespaces (2036)===============
 # - Prefix (Frequency): URI 
1- rdf (72971): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- ns1 (60501): https://w3id.org/tern/ontologies/tern/ 
3- sosa (37800): http://www.w3.org/ns/sosa/ 
165- No prefix (18): http://createme.org/scientificName/1697/ 
166- No prefix (18): http://createme.org/scientificName/955/ 
167- No prefix (18): http://createme.org/scientificName/1693/ 
168- No prefix (18): http://createme.org/scientificName/238/ 
169- No prefix (18): http://createme.org/scientificName/390/ 
170- No prefix (18): http://createme.org/scientificName/671/ 
171- No prefix (18): http://createme.org/scientificName/887/ 
172- No prefix (18): http://createme.org/scientificName/848/ 
173- No prefix (18): http://createme.org/scientificName/175/ 
174- No prefix (18): http://createme.org/scientificName/31/ 
175- No prefix (18): http://createme.org/scientificName/1390/ 
176- No prefix (18): http://createme.org/scientificName/1040/ 
177- No prefix (18): http://createme.org/scientificName/1758/ 
178- No prefix (18): http://createme.org/scientificName/1476/ 
179- No prefix (18): http://createme.org/scientificName/1747/ 
180- No prefix (18): http://createme.org/scientificName/91/ 
181- No prefix (18): http://createme.org/scientificName/964/ 
182- No prefix (18): http://createme.org/scientificName/1741/ 
183- No prefix (18): http://createme.org/scientificName/370/ 
184- No prefix (18): http://createme.org/scientificName/888/ 
185- No prefix (18): http://createme.org/scientificName/149/ 
186- No prefix (18): http://createme.org/scientificName/697/ 
187- No prefix (18): http://createme.org/scientificName/1898/ 
188- No prefix (18): http://createme.org/scientificName/507/ 
189- No prefix (18): http://createme.org/scientificName/300/ 
190- No prefix (18): http://createme.org/scientificName/1169/ 
191- No prefix (18): http://createme.org/scientificName/290/ 
192- No prefix (18): http://createme.org/scientificName/1880/ 
193- No prefix (18): http://createme.org/scientificName/1678/ 
194- No prefix (18): http://createme.org/scientificName/323/ 
195- No prefix (18): http://createme.org/scientificName/1045/ 
196- No prefix (18): http://createme.org/scientificName/361/ 
197- No prefix (18): http://createme.org/scientificName/1326/ 
198- No prefix (18): http://createme.org/scientificName/729/ 
199- No prefix (18): http://createme.org/scientificName/107/ 
200- No prefix (18): http://createme.org/scientificName/809/ 
201- No prefix (18): http://createme.org/scientificName/35/ 
202- No prefix (18): http://createme.org/scientificName/997/ 
203- No prefix (18): http://createme.org/scientificName/1270/ 
204- No prefix (18): http://createme.org/scientificName/457/ 
205- No prefix (18): http://createme.org/scientificName/744/ 
206- No prefix (18): http://createme.org/scientificName/831/ 
207- No prefix (18): http://createme.org/scientificName/338/ 
208- No prefix (18): http://createme.org/scientificName/1223/ 
209- No prefix (18): http://createme.org/scientificName/79/ 
210- No prefix (18): http://createme.org/scientificName/1166/ 
211- No prefix (18): http://createme.org/scientificName/1239/ 
212- No prefix (18): http://createme.org/scientificName/333/ 
213- No prefix (18): http://createme.org/scientificName/486/ 
214- No prefix (18): http://createme.org/scientificName/995/ 
215- No prefix (18): http://createme.org/scientificName/1790/ 
216- No prefix (18): http://createme.org/scientificName/1483/ 
217- No prefix (18): http://createme.org/scientificName/1573/ 
218- No prefix (18): http://createme.org/scientificName/1679/ 
219- No prefix (18): http://createme.org/scientificName/1731/ 
220- No prefix (18): http://createme.org/scientificName/1228/ 
221- No prefix (18): http://createme.org/scientificName/1163/ 
222- No prefix (18): http://createme.org/scientificName/700/ 
223- No prefix (18): http://createme.org/scientificName/800/ 
224- No prefix (18): http://createme.org/scientificName/366/ 
225- No prefix (18): http://createme.org/scientificName/425/ 
226- No prefix (18): http://createme.org/scientificName/976/ 
227- No prefix (18): http://createme.org/scientificName/1018/ 
228- No prefix (18): http://createme.org/scientificName/880/ 
229- No prefix (18): http://createme.org/scientificName/658/ 
230- No prefix (18): http://createme.org/scientificName/1870/ 
231- No prefix (18): http://createme.org/scientificName/1820/ 
232- No prefix (18): http://createme.org/scientificName/246/ 
233- No prefix (18): http://createme.org/scientificName/1455/ 
234- No prefix (18): http://createme.org/scientificName/1115/ 
235- No prefix (18): http://createme.org/scientificName/1286/ 
236- No prefix (18): http://createme.org/scientificName/1074/ 
237- No prefix (18): http://createme.org/scientificName/1490/ 
238- No prefix (18): http://createme.org/scientificName/579/ 
239- No prefix (18): http://createme.org/scientificName/171/ 
240- No prefix (18): http://createme.org/scientificName/1240/ 
241- No prefix (18): http://createme.org/scientificName/493/ 
242- No prefix (18): http://createme.org/scientificName/1914/ 
243- No prefix (18): http://createme.org/scientificName/709/ 
244- No prefix (18): http://createme.org/scientificName/1903/ 
245- No prefix (18): http://createme.org/scientificName/194/ 
246- No prefix (18): http://createme.org/scientificName/251/ 
247- No prefix (18): http://createme.org/scientificName/94/ 
248- No prefix (18): http://createme.org/scientificName/1480/ 
249- No prefix (18): http://createme.org/scientificName/126/ 
250- No prefix (18): http://createme.org/scientificName/1631/ 
251- No prefix (18): http://createme.org/scientificName/39/ 
252- No prefix (18): http://createme.org/scientificName/1304/ 
253- No prefix (18): http://createme.org/scientificName/1787/ 
254- No prefix (18): http://createme.org/scientificName/350/ 
255- No prefix (18): http://createme.org/scientificName/141/ 
256- No prefix (18): http://createme.org/scientificName/1126/ 
257- No prefix (18): http://createme.org/scientificName/90/ 
258- No prefix (18): http://createme.org/scientificName/1157/ 
259- No prefix (18): http://createme.org/scientificName/1262/ 
260- No prefix (18): http://createme.org/scientificName/667/ 
261- No prefix (18): http://createme.org/scientificName/1925/ 
262- No prefix (18): http://createme.org/scientificName/1918/ 
263- No prefix (18): http://createme.org/scientificName/207/ 
264- No prefix (18): http://createme.org/scientificName/343/ 
265- No prefix (18): http://createme.org/scientificName/357/ 
266- No prefix (18): http://createme.org/scientificName/1570/ 
267- No prefix (18): http://createme.org/scientificName/816/ 
268- No prefix (18): http://createme.org/scientificName/401/ 
269- No prefix (18): http://createme.org/scientificName/1646/ 
270- No prefix (18): http://createme.org/scientificName/762/ 
271- No prefix (18): http://createme.org/scientificName/882/ 
272- No prefix (18): http://createme.org/scientificName/264/ 
273- No prefix (18): http://createme.org/scientificName/1451/ 
274- No prefix (18): http://createme.org/scientificName/626/ 
275- No prefix (18): http://createme.org/scientificName/698/ 
276- No prefix (18): http://createme.org/scientificName/741/ 
277- No prefix (18): http://createme.org/scientificName/846/ 
278- No prefix (18): http://createme.org/scientificName/1502/ 
279- No prefix (18): http://createme.org/scientificName/714/ 
280- No prefix (18): http://createme.org/scientificName/734/ 
281- No prefix (18): http://createme.org/scientificName/524/ 
282- No prefix (18): http://createme.org/scientificName/1111/ 
283- No prefix (18): http://createme.org/scientificName/1701/ 
284- No prefix (18): http://createme.org/scientificName/1843/ 
285- No prefix (18): http://createme.org/scientificName/1234/ 
286- No prefix (18): http://createme.org/scientificName/593/ 
287- No prefix (18): http://createme.org/scientificName/1832/ 
288- No prefix (18): http://createme.org/scientificName/1385/ 
289- No prefix (18): http://createme.org/scientificName/1305/ 
290- No prefix (18): http://createme.org/scientificName/316/ 
291- No prefix (18): http://createme.org/scientificName/1226/ 
292- No prefix (18): http://createme.org/scientificName/908/ 
293- No prefix (18): http://createme.org/scientificName/1644/ 
294- No prefix (18): http://createme.org/scientificName/749/ 
295- No prefix (18): http://createme.org/scientificName/1986/ 
296- No prefix (18): http://createme.org/scientificName/140/ 
297- No prefix (18): http://createme.org/scientificName/512/ 
298- No prefix (18): http://createme.org/scientificName/863/ 
299- No prefix (18): http://createme.org/scientificName/134/ 
300- No prefix (18): http://createme.org/scientificName/1079/ 
301- No prefix (18): http://createme.org/scientificName/465/ 
302- No prefix (18): http://createme.org/scientificName/200/ 
303- No prefix (18): http://createme.org/scientificName/1160/ 
304- No prefix (18): http://createme.org/scientificName/1092/ 
305- No prefix (18): http://createme.org/scientificName/451/ 
306- No prefix (18): http://createme.org/scientificName/1696/ 
307- No prefix (18): http://createme.org/scientificName/1890/ 
308- No prefix (18): http://createme.org/scientificName/824/ 
309- No prefix (18): http://createme.org/scientificName/5/ 
310- No prefix (18): http://createme.org/scientificName/547/ 
311- No prefix (18): http://createme.org/scientificName/1027/ 
312- No prefix (18): http://createme.org/scientificName/1231/ 
313- No prefix (18): http://createme.org/scientificName/820/ 
314- No prefix (18): http://createme.org/scientificName/471/ 
315- No prefix (18): http://createme.org/scientificName/1784/ 
316- No prefix (18): http://createme.org/scientificName/6/ 
317- No prefix (18): http://createme.org/scientificName/1453/ 
318- No prefix (18): http://createme.org/scientificName/849/ 
319- No prefix (18): http://createme.org/scientificName/426/ 
320- No prefix (18): http://createme.org/scientificName/324/ 
321- No prefix (18): http://createme.org/scientificName/1063/ 
322- No prefix (18): http://createme.org/scientificName/1353/ 
323- No prefix (18): http://createme.org/scientificName/1785/ 
324- No prefix (18): http://createme.org/scientificName/1817/ 
325- No prefix (18): http://createme.org/scientificName/780/ 
326- No prefix (18): http://createme.org/scientificName/874/ 
327- No prefix (18): http://createme.org/scientificName/450/ 
328- No prefix (18): http://createme.org/scientificName/1099/ 
329- No prefix (18): http://createme.org/scientificName/1666/ 
330- No prefix (18): http://createme.org/scientificName/509/ 
331- No prefix (18): http://createme.org/scientificName/1818/ 
332- No prefix (18): http://createme.org/scientificName/746/ 
333- No prefix (18): http://createme.org/scientificName/1542/ 
334- No prefix (18): http://createme.org/scientificName/1971/ 
335- No prefix (18): http://createme.org/scientificName/1899/ 
336- No prefix (18): http://createme.org/scientificName/1128/ 
337- No prefix (18): http://createme.org/scientificName/1431/ 
338- No prefix (18): http://createme.org/scientificName/383/ 
339- No prefix (18): http://createme.org/scientificName/1546/ 
340- No prefix (18): http://createme.org/scientificName/292/ 
341- No prefix (18): http://createme.org/scientificName/340/ 
342- No prefix (18): http://createme.org/scientificName/223/ 
343- No prefix (18): http://createme.org/scientificName/254/ 
344- No prefix (18): http://createme.org/scientificName/1287/ 
345- No prefix (18): http://createme.org/scientificName/480/ 
346- No prefix (18): http://createme.org/scientificName/935/ 
347- No prefix (18): http://createme.org/scientificName/1254/ 
348- No prefix (18): http://createme.org/scientificName/1651/ 
349- No prefix (18): http://createme.org/scientificName/567/ 
350- No prefix (18): http://createme.org/scientificName/1511/ 
351- No prefix (18): http://createme.org/scientificName/232/ 
352- No prefix (18): http://createme.org/scientificName/135/ 
353- No prefix (18): http://createme.org/scientificName/1039/ 
354- No prefix (18): http://createme.org/scientificName/996/ 
355- No prefix (18): http://createme.org/scientificName/900/ 
356- No prefix (18): http://createme.org/scientificName/148/ 
357- No prefix (18): http://createme.org/scientificName/1098/ 
358- No prefix (18): http://createme.org/scientificName/158/ 
359- No prefix (18): http://createme.org/scientificName/1267/ 
360- No prefix (18): http://createme.org/scientificName/1109/ 
361- No prefix (18): http://createme.org/scientificName/1450/ 
362- No prefix (18): http://createme.org/scientificName/1418/ 
363- No prefix (18): http://createme.org/scientificName/1357/ 
364- No prefix (18): http://createme.org/scientificName/364/ 
365- No prefix (18): http://createme.org/scientificName/429/ 
366- No prefix (18): http://createme.org/scientificName/109/ 
367- No prefix (18): http://createme.org/scientificName/868/ 
368- No prefix (18): http://createme.org/scientificName/1279/ 
369- No prefix (18): http://createme.org/scientificName/1878/ 
370- No prefix (18): http://createme.org/scientificName/1048/ 
371- No prefix (18): http://createme.org/scientificName/1296/ 
372- No prefix (18): http://createme.org/scientificName/609/ 
373- No prefix (18): http://createme.org/scientificName/721/ 
374- No prefix (18): http://createme.org/scientificName/1740/ 
375- No prefix (18): http://createme.org/scientificName/923/ 
376- No prefix (18): http://createme.org/scientificName/1509/ 
377- No prefix (18): http://createme.org/scientificName/419/ 
378- No prefix (18): http://createme.org/scientificName/1628/ 
379- No prefix (18): http://createme.org/scientificName/384/ 
380- No prefix (18): http://createme.org/scientificName/1970/ 
381- No prefix (18): http://createme.org/scientificName/334/ 
382- No prefix (18): http://createme.org/scientificName/1151/ 
383- No prefix (18): http://createme.org/scientificName/40/ 
384- No prefix (18): http://createme.org/scientificName/306/ 
385- No prefix (18): http://createme.org/scientificName/523/ 
386- No prefix (18): http://createme.org/scientificName/1320/ 
387- No prefix (18): http://createme.org/scientificName/1363/ 
388- No prefix (18): http://createme.org/scientificName/386/ 
389- No prefix (18): http://createme.org/scientificName/771/ 
390- No prefix (18): http://createme.org/scientificName/1515/ 
391- No prefix (18): http://createme.org/scientificName/797/ 
392- No prefix (18): http://createme.org/scientificName/1350/ 
393- No prefix (18): http://createme.org/scientificName/1101/ 
394- No prefix (18): http://createme.org/scientificName/1479/ 
395- No prefix (18): http://createme.org/scientificName/1113/ 
396- No prefix (18): http://createme.org/scientificName/1549/ 
397- No prefix (18): http://createme.org/scientificName/764/ 
398- No prefix (18): http://createme.org/scientificName/145/ 
399- No prefix (18): http://createme.org/scientificName/1009/ 
400- No prefix (18): http://createme.org/scientificName/571/ 
401- No prefix (18): http://createme.org/scientificName/1775/ 
402- No prefix (18): http://createme.org/scientificName/1841/ 
403- No prefix (18): http://createme.org/scientificName/1090/ 
404- No prefix (18): http://createme.org/scientificName/1543/ 
405- No prefix (18): http://createme.org/scientificName/221/ 
406- No prefix (18): http://createme.org/scientificName/445/ 
407- No prefix (18): http://createme.org/scientificName/1748/ 
408- No prefix (18): http://createme.org/scientificName/989/ 
409- No prefix (18): http://createme.org/scientificName/1576/ 
410- No prefix (18): http://createme.org/scientificName/1630/ 
411- No prefix (18): http://createme.org/scientificName/1167/ 
412- No prefix (18): http://createme.org/scientificName/1561/ 
