** RDF Data Quality Assessment Report **
========================================
The RDF file you've provided contains 11300 triples, which are the basic units of information in RDF, composed of a subject, predicate, and object. It includes 1867 unique subjects, 36 unique predicates, and 2292 unique objects.
=========  Unique Predicates (36)===============
 1 - http://www.w3.org/ns/sosa/isResultOf: 100
 2 - https://w3id.org/tern/ontologies/tern/hasValue: 100
 3 - http://rs.tdwg.org/dwc/terms/scientificNameID: 100
 4 - http://www.w3.org/2004/02/skos/core#prefLabel: 100
 5 - https://w3id.org/tern/ontologies/tern/hasSimpleValue: 100
 6 - http://www.w3.org/2000/01/rdf-schema#label: 500
 7 - http://www.w3.org/ns/prov#wasAssociatedWith: 200
 8 - https://w3id.org/tern/ontologies/tern/attribute: 100
 9 - http://www.w3.org/ns/sosa/phenomenonTime: 300
 10 - http://www.w3.org/2000/01/rdf-schema#comment: 800
 11 - http://www.w3.org/ns/sosa/hasResult: 400
 12 - http://www.w3.org/ns/sosa/observedProperty: 300
 13 - http://www.w3.org/2006/time#inXSDDateTimeStamp: 100
 14 - https://w3id.org/tern/ontologies/tern/locationDescription: 100
 15 - http://www.opengis.net/ont/geosparql#hasGeometry: 101
 16 - http://www.w3.org/1999/02/22-rdf-syntax-ns#predicate: 100
 17 - http://purl.org/dc/terms/hasPart: 1064
 18 - http://www.w3.org/ns/sosa/hasSimpleResult: 300
 19 - https://w3id.org/tern/ontologies/tern/hasAttribute: 100
 20 - http://www.w3.org/ns/sosa/isSampleOf: 100
 21 - http://www.w3.org/1999/02/22-rdf-syntax-ns#value: 600
 22 - http://purl.org/dc/terms/identifier: 100
 23 - http://www.w3.org/ns/sosa/hasFeatureOfInterest: 400
 24 - http://www.w3.org/1999/02/22-rdf-syntax-ns#type: 2468
 25 - http://www.w3.org/2006/time#inXSDDate: 200
 26 - http://rdfs.org/ns/void#inDataset: 701
 27 - http://www.opengis.net/ont/geosparql#asWKT: 100
 28 - https://w3id.org/tern/ontologies/tern/resultDateTime: 400
 29 - https://w3id.org/tern/ontologies/tern/qualifiedValue: 300
 30 - http://purl.org/dc/terms/source: 100
 31 - https://w3id.org/tern/ontologies/tern/featureType: 201
 32 - http://www.w3.org/1999/02/22-rdf-syntax-ns#object: 100
 33 - http://www.w3.org/1999/02/22-rdf-syntax-ns#subject: 100
 34 - http://www.opengis.net/ont/geosparql#sfWithin: 1
 35 - http://xmlns.com/foaf/0.1/name: 64
 36 - http://www.w3.org/ns/sosa/usedProcedure: 400
========= Namespaces (132)===============
 # - Prefix (Frequency): URI 
1- rdf (3768): http://www.w3.org/1999/02/22-rdf-syntax-ns# 
2- tern (3202): https://w3id.org/tern/ontologies/tern/ 
3- sosa (2400): http://www.w3.org/ns/sosa/ 
55- No prefix (18): http://createme.org/scientificName/47/ 
56- No prefix (18): http://createme.org/scientificName/89/ 
57- No prefix (18): http://createme.org/scientificName/55/ 
58- No prefix (18): http://createme.org/scientificName/52/ 
59- No prefix (18): http://createme.org/scientificName/67/ 
60- No prefix (18): http://createme.org/scientificName/88/ 
61- No prefix (18): http://createme.org/scientificName/22/ 
62- No prefix (18): http://createme.org/scientificName/82/ 
63- No prefix (18): http://createme.org/scientificName/91/ 
64- No prefix (18): http://createme.org/scientificName/8/ 
65- No prefix (18): http://createme.org/scientificName/30/ 
66- No prefix (18): http://createme.org/scientificName/85/ 
67- No prefix (18): http://createme.org/scientificName/29/ 
68- No prefix (18): http://createme.org/scientificName/40/ 
69- No prefix (18): http://createme.org/scientificName/35/ 
70- No prefix (18): http://createme.org/scientificName/57/ 
71- No prefix (18): http://createme.org/scientificName/2/ 
72- No prefix (18): http://createme.org/scientificName/87/ 
73- No prefix (18): http://createme.org/scientificName/50/ 
74- No prefix (18): http://createme.org/scientificName/26/ 
75- No prefix (18): http://createme.org/scientificName/58/ 
76- No prefix (18): http://createme.org/scientificName/60/ 
77- No prefix (18): http://createme.org/scientificName/71/ 
78- No prefix (18): http://createme.org/scientificName/66/ 
79- No prefix (18): http://createme.org/scientificName/93/ 
80- No prefix (18): http://createme.org/scientificName/80/ 
81- No prefix (18): http://createme.org/scientificName/1/ 
82- No prefix (18): http://createme.org/scientificName/97/ 
83- No prefix (18): http://createme.org/scientificName/13/ 
84- No prefix (18): http://createme.org/scientificName/23/ 
85- No prefix (18): http://createme.org/scientificName/25/ 
86- No prefix (18): http://createme.org/scientificName/90/ 
87- No prefix (18): http://createme.org/scientificName/39/ 
88- No prefix (18): http://createme.org/scientificName/17/ 
89- No prefix (18): http://createme.org/scientificName/38/ 
90- No prefix (18): http://createme.org/scientificName/46/ 
91- No prefix (18): http://createme.org/scientificName/42/ 
92- No prefix (18): http://createme.org/scientificName/70/ 
93- No prefix (18): http://createme.org/scientificName/10/ 
94- No prefix (18): http://createme.org/scientificName/36/ 
95- No prefix (18): http://createme.org/scientificName/54/ 
96- No prefix (18): http://createme.org/scientificName/11/ 
97- No prefix (18): http://createme.org/scientificName/53/ 
98- No prefix (18): http://createme.org/scientificName/15/ 
99- No prefix (18): http://createme.org/scientificName/56/ 
100- No prefix (18): http://createme.org/scientificName/99/ 
101- No prefix (18): http://createme.org/scientificName/95/ 
102- No prefix (18): http://createme.org/scientificName/32/ 
103- No prefix (18): http://createme.org/scientificName/21/ 
104- No prefix (18): http://createme.org/scientificName/28/ 
105- No prefix (18): http://createme.org/scientificName/27/ 
106- No prefix (18): http://createme.org/scientificName/12/ 
107- No prefix (18): http://createme.org/scientificName/51/ 
108- No prefix (18): http://createme.org/scientificName/44/ 
109- No prefix (18): http://createme.org/scientificName/18/ 
110- No prefix (18): http://createme.org/scientificName/96/ 
111- No prefix (18): http://createme.org/scientificName/94/ 
112- No prefix (18): http://createme.org/scientificName/61/ 
113- No prefix (18): http://createme.org/scientificName/75/ 
114- No prefix (18): http://createme.org/scientificName/83/ 
115- No prefix (18): http://createme.org/scientificName/74/ 
116- No prefix (18): http://createme.org/scientificName/16/ 
117- No prefix (18): http://createme.org/scientificName/9/ 
118- No prefix (18): http://createme.org/scientificName/37/ 
119- No prefix (18): http://createme.org/scientificName/33/ 
120- No prefix (18): http://createme.org/scientificName/78/ 
121- No prefix (18): http://createme.org/scientificName/5/ 
122- No prefix (18): http://createme.org/scientificName/48/ 
123- No prefix (18): http://createme.org/scientificName/14/ 
124- No prefix (18): http://createme.org/scientificName/64/ 
125- No prefix (18): http://createme.org/scientificName/65/ 
126- No prefix (18): http://createme.org/scientificName/73/ 
127- No prefix (18): http://createme.org/scientificName/45/ 
128- No prefix (18): http://createme.org/scientificName/98/ 
129- No prefix (18): http://createme.org/scientificName/41/ 
130- No prefix (18): http://createme.org/scientificName/43/ 
131- No prefix (1): https://sws.geonames.org/2077456/ 
132- bdrm (1): https://linked.data.gov.au/def/bdr-msg/ 

--->>> Assessment Report <<<---

- date_is_empty: 100
	non_empty: 100
	empty: 0

- Date Recency Assessments: 100
	recent: 72
	outdated: 28

- Datum Validation Assessments: 100
	Valid: 100
	Invalid: 0

- Datum Metadata Assessments: 100
	AGD84: 0
	GDA2020: 0
	GDA94: 100
	WGS84: 0
	None: 0

- Datum is_empty Assessments: 100
	empty: 0
	not_empty: 100

- Point Is Empty Assessments: 101
	empty: 1
	non_empty: 100

- Point Unusualness Assessments: 101
	usual: 69
	unusual: 32

- Date Format Validation Assessments: 100
	valid: 100
	invalid: 0

- Coordinate Precision Assessments: 100
	Low: 38
	Medium: 53
	High: 9

- Point in Australia with States: 100
	Outside Australia: 35
	Northern_Territory: 11
	New_South_Wales: 12
	Queensland: 15
	Western_Australia: 20
	South_Australia: 6
	Victoria: 1

- Outlier Assessments IRQ Method: 100
	normal_date: 100
	outlier_date: 0

- Outlier Assessments KMeans Method: 100
	normal_date: 88
	outlier_date: 12

- Location Outlier Assessments (z-score method): 100
	normal_point: 100
	outlier_point: 0

- Location Outlier Assessments (IRQ method): 100
	normal_point: 100
	outlier_point: 0

- Scientific Name Validity Assessment: 100
	valid_name: 100
	invalid_name: 0

- Scientific Name Empty Assessment: 100
	empty_name: 0
	non_empty_name: 100
